----------------------------------------
- hold_back truth:
impose doctrine 1
impose conception 1
impose concept 1
impose belief 1
----------------------------------------
- break agreement:
break contract 51
break agreement 30
break convention 6
break deal 3
break protocol 1
construe contract 7
construe agreement 4
dissolve contract 1
license agreement 3
license deal 1
negotiate agreement 78
negotiate deal 69
negotiate contract 39
negotiate treaty 32
negotiate convention 2
negotiate protocol 1
repudiate contract 15
repudiate convention 2
repudiate treaty 1
repudiate agreement 1
salvage treaty 1
salvage protocol 1
salvage deal 1
terminate contract 67
terminate agreement 23
terminate deal 2
terminate treaty 1
----------------------------------------
- break word:
break word 29
break thing 25
break term 10
break date 6
break sentence 4
break thought 1
break description 1
construe word 6
construe term 2
construe phrase 2
construe expression 2
construe sentence 1
construe passage 1
dissolve expression 1
embed word 1
embed term 1
embed sentence 1
embed name 1
license name 3
magnify name 2
magnify thought 1
negotiate term 38
negotiate passage 4
negotiate thing 1
----------------------------------------
- throw remark:
throw signal 2
throw remark 2
throw comment 2
throw message 1
hurl comment 1
----------------------------------------
campaign surge -:
surge campaign 1
boom charity 1
decrease effort 1
double expedition 1
double effort 1
double drive 1
shrink campaign 1
soar campaign 1
spiral drive 1
----------------------------------------
memory slip_away -:
----------------------------------------
report leak -:
leak report 12
leak document 8
leak letter 4
leak book 1
leak account 1
----------------------------------------
view reflect -:
reflect view 20
reflect principle 7
reflect ideology 4
reflect idea 4
reflect belief 4
reflect doctrine 3
reflect tradition 2
reflect philosophy 2
reflect notion 2
reflect ideal 2
reflect conception 1
reflect concept 1
disguise myth 1
disguise belief 1
obscure view 11
obscure idea 1
obscure doctrine 1
obscure conception 1
obscure concept 1
----------------------------------------
factor shape -:
shape factor 14
shape element 2
shape feature 1
shape dimension 1
shape characteristic 1
----------------------------------------
tension mount -:
mount pressure 41
mount tension 17
climb tension 1
descend weight 2
descend pressure 1
mount pressure 41
mount tension 17
----------------------------------------
attitude feed_back -:
----------------------------------------
obituary speak -:
----------------------------------------
time speed_up -:
----------------------------------------
class rise -:
rise group 7
rise party 4
rise family 3
rise band 3
rise unit 2
rise rank 2
rise pair 2
rise class 2
decline party 5
decline group 4
decline class 2
decline family 1
decline category 1
decrease group 2
decrease collection 1
decrease category 1
double party 6
double group 3
double pair 1
double family 1
double class 1
dwindle band 6
dwindle group 4
dwindle class 3
dwindle rank 1
shrink class 2
shrink unit 1
shrink rank 1
shrink household 1
shrink family 1
soar pair 1
soar cast 1
soar band 1
tumble group 2
tumble band 1
----------------------------------------
ideology embrace -:
embrace view 4
embrace principle 3
embrace ideology 2
embrace idea 2
embrace conception 2
embrace concept 2
embrace philosophy 1
embrace notion 1
embrace myth 1
embrace doctrine 1
broaden concept 4
broaden idea 3
broaden view 1
broaden principle 1
enlarge ideal 1
expand concept 4
expand principle 3
expand idea 3
expand view 1
integrate concept 4
integrate principle 3
integrate philosophy 1
integrate notion 1
integrate idea 1
----------------------------------------
change operate -:
operate change 3
operate shift 2
operate increase 2
evolve change 2
evolve increase 1
operate change 3
operate shift 2
operate increase 2
rely increase 2
rely improvement 1
----------------------------------------
approach focus -:
focus approach 9
focus strategy 7
focus explanation 5
focus procedure 3
focus technique 2
focus remedy 1
divert approach 2
divert strategy 1
focus approach 9
focus strategy 7
focus explanation 5
focus procedure 3
focus technique 2
focus remedy 1
----------------------------------------
approach share -:
share approach 4
share solution 1
share method 1
----------------------------------------
example illustrate -:
illustrate example 167
illustrate story 17
illustrate history 11
illustrate sequence 5
illustrate event 5
illustrate episode 4
illustrate tale 2
illustrate instance 2
illustrate object 1
illustrate cycle 1
illustrate combination 1
----------------------------------------
scientist focus -:
----------------------------------------
anger lead -:
lead anger 4
lead excitement 3
lead rage 2
lead panic 1
----------------------------------------
voice cut_in -:
----------------------------------------
- kill process:
kill work 1
kill ritual 1
harm work 2
harm process 1
rob work 1
rob process 1
----------------------------------------
- catch virus:
catch disease 19
catch infection 9
catch virus 2
catch illness 2
catch cancer 2
catch disease 19
catch infection 9
catch virus 2
catch illness 2
catch cancer 2
spark infection 1
spark cancer 1
----------------------------------------
- throw idea:
throw idea 14
throw tradition 3
throw view 2
throw concept 2
throw philosophy 1
throw notion 1
----------------------------------------
- sell soul:
sell soul 35
sell skin 2
sell heart 2
sell tooth 1
sell flesh 1
launch soul 2
launch pulse 1
----------------------------------------
- share belief:
share view 186
share belief 42
share idea 41
share conception 6
share principle 5
share notion 5
share ideal 4
share concept 4
share tradition 3
share philosophy 3
share ideology 3
----------------------------------------
- carry belief:
carry idea 8
carry principle 3
carry ideology 3
carry concept 3
carry tradition 2
carry view 1
carry custom 1
carry belief 1
abstain principle 1
compromise principle 9
compromise philosophy 1
compromise concept 1
compromise belief 1
concentrate tradition 1
dream idea 11
revert idea 1
succeed belief 1
----------------------------------------
- lose tolerance:
----------------------------------------
- slip_into depression:
slip_into recession 6
slip_into depression 2
----------------------------------------
circumstance drive -:
----------------------------------------
- hold_back truth:
----------------------------------------
- stir excitement:
stir excitement 2
stir rage 1
stir anger 1
----------------------------------------
- impose decision:
impose will 50
impose order 43
impose decision 7
impose judgement 3
impose opinion 2
impose judgment 1
impose conclusion 1
adopt recommendation 9
adopt decision 6
adopt order 2
adopt opinion 2
adopt will 1
adopt judgment 1
adopt judgement 1
approve recommendation 13
approve decision 10
approve order 6
approve conclusion 2
approve judgment 1
debate order 5
formulate recommendation 6
formulate opinion 5
formulate judgement 2
formulate decision 2
formulate conclusion 1
frame recommendation 1
frame opinion 1
frame judgment 1
frame conclusion 1
implement recommendation 65
implement decision 47
implement will 6
implement order 5
implement judgment 2
implement opinion 1
impose will 50
impose order 43
impose decision 7
impose judgement 3
impose opinion 2
impose judgment 1
impose conclusion 1
negotiate decision 1
overturn decision 45
overturn conviction 13
overturn verdict 5
overturn recommendation 4
overturn will 3
overturn judgement 3
overturn order 1
overturn opinion 1
overturn judgment 1
pursue order 2
pursue conclusion 2
pursue conviction 1
reverse decision 101
reverse order 22
reverse judgment 5
reverse opinion 4
reverse judgement 4
reverse verdict 2
reverse recommendation 2
reverse conviction 2
----------------------------------------
- reflect concern:
reflect concern 78
reflect interest 74
reflect commitment 26
reflect preference 22
reflect wish 17
reflect determination 12
reflect intention 8
reflect willingness 4
reflect sympathy 3
reflect loyalty 2
----------------------------------------
- reflect enthusiasm:
reflect desire 43
reflect feeling 23
reflect fear 15
reflect anxiety 9
reflect suspicion 3
reflect hostility 3
reflect enthusiasm 2
reflect emotion 2
reflect doubt 2
reflect instinct 1
reflect impulse 1
----------------------------------------
- shape result:
shape result 1
----------------------------------------
- mend marriage:
mend marriage 3
----------------------------------------
- brush_aside accusation:
----------------------------------------
- brush_aside criticism:
brush_aside suggestion 6
brush_aside criticism 2
brush_aside complaint 1
brush_aside claim 1
brush_aside charge 1
----------------------------------------
- overlook subject:
overlook aspect 5
overlook matter 2
----------------------------------------
- glimpse duty:
----------------------------------------
- skim_over question:
----------------------------------------
- confront problem:
confront problem 30
confront difficulty 10
confront crisis 7
confront threat 4
confront danger 2
confront challenge 2
confront dilemma 1
confront barrier 1
----------------------------------------
- accelerate change:
accelerate change 10
accelerate rise 2
accelerate increase 2
accelerate shift 1
accelerate reduction 1
accelerate change 10
accelerate rise 2
accelerate increase 2
accelerate shift 1
accelerate reduction 1
curb increase 3
curb rise 2
defer increase 1
delay rise 2
delay change 2
delay reduction 1
delay improvement 1
halt rise 2
halt reduction 1
hinder rise 1
hinder reduction 1
hinder change 1
impede reduction 1
initiate change 28
initiate improvement 2
initiate shift 1
obstruct change 1
precipitate change 4
spark rise 1
spark increase 1
speed change 2
speed reduction 1
stem rise 6
stimulate change 8
stimulate improvement 7
stimulate rise 4
stimulate increase 3
----------------------------------------
- catch contagion:
----------------------------------------
- seize moment:
seize moment 4
abuse turn 1
gain seconds 2
seize moment 4
----------------------------------------
- follow profession:
follow practice 71
follow career 32
follow occupation 17
follow affair 7
follow pursuit 6
follow life 6
follow profession 5
follow reading 3
follow politics 3
follow trading 1
follow sport 1
----------------------------------------
- disown past:
disown past 2
----------------------------------------
- base career:
base life 6
base practice 4
base career 2
base reading 1
----------------------------------------
- base approach:
base approach 9
base strategy 5
base solution 5
base technique 4
base method 2
base explanation 2
base answer 2
base proof 1
base procedure 1
----------------------------------------
- tackle question:
----------------------------------------
- illustrate aspect:
illustrate aspect 23
illustrate theme 14
illustrate issue 10
illustrate topic 2
illustrate question 1
illustrate matter 1
----------------------------------------
- grasp theory:
grasp logic 1
----------------------------------------
- fix term:
fix date 53
fix thing 19
fix term 10
fix reference 2
fix expression 2
fix phrase 1
fix name 1
fix label 1
----------------------------------------
- grasp term:
grasp thing 3
grasp word 2
grasp sentence 2
grasp reference 1
----------------------------------------
- hold view:
hold view 156
hold belief 42
hold idea 8
hold ideal 3
hold tradition 1
hold principle 1
hold philosophy 1
hold notion 1
hold myth 1
hold conception 1
hold concept 1
----------------------------------------
- cast doubt:
cast doubt 197
cast fear 3
cast suspicion 2
cast doubt 197
cast fear 3
cast suspicion 2
catch feeling 3
catch suspicion 2
catch enthusiasm 1
catch emotion 1
sneak feeling 1
----------------------------------------
- suppress memory:
suppress memory 5
suppress spirit 1
suppress hope 1
----------------------------------------
- block_out thought:
block_out name 2
----------------------------------------
- block thought:
block passage 8
block thing 4
block thought 3
block expression 3
block word 2
----------------------------------------
- reinforce perception:
reinforce attitude 12
reinforce perception 11
reinforce structure 8
reinforce nature 2
reinforce distribution 1
reinforce content 1
----------------------------------------
- impose control:
impose control 37
impose power 2
impose influence 1
adopt power 3
adopt control 3
approve power 1
debate power 1
frame control 1
implement control 6
implement power 3
implement ownership 1
impose control 37
impose power 2
impose influence 1
institute control 2
negotiate control 1
pursue control 2
pursue power 1
----------------------------------------
- reach agreement:
reach agreement 465
reach deal 15
reach contract 1
----------------------------------------
- frame question:
----------------------------------------
- oppose idea:
oppose view 23
oppose idea 21
oppose principle 8
oppose concept 4
oppose ideal 3
oppose notion 2
oppose doctrine 2
oppose belief 2
----------------------------------------
- break agreement:
break contract 51
break agreement 30
break convention 6
break deal 3
break protocol 1
----------------------------------------
- break word:
break word 29
break thing 25
break term 10
break date 6
break sentence 4
break thought 1
break description 1
----------------------------------------
- throw remark:
throw signal 2
throw remark 2
throw comment 2
throw message 1
----------------------------------------
campaign surge -:
surge campaign 1
----------------------------------------
memory slip_away -:
----------------------------------------
report leak -:
leak report 12
leak document 8
leak letter 4
leak book 1
leak account 1
----------------------------------------
view reflect -:
reflect view 20
reflect principle 7
reflect ideology 4
reflect idea 4
reflect belief 4
reflect doctrine 3
reflect tradition 2
reflect philosophy 2
reflect notion 2
reflect ideal 2
reflect conception 1
reflect concept 1
----------------------------------------
factor shape -:
shape factor 14
shape element 2
shape feature 1
shape dimension 1
shape characteristic 1
----------------------------------------
tension mount -:
mount pressure 41
mount tension 17
attend strain 2
launch load 1
mount pressure 41
mount tension 17
perform burden 1
sponsor emphasis 1
win strain 1
----------------------------------------
attitude feed_back -:
----------------------------------------
obituary speak -:
----------------------------------------
time speed_up -:
----------------------------------------
class rise -:
rise group 7
rise party 4
rise family 3
rise band 3
rise unit 2
rise rank 2
rise pair 2
rise class 2
----------------------------------------
ideology embrace -:
embrace view 4
embrace principle 3
embrace ideology 2
embrace idea 2
embrace conception 2
embrace concept 2
embrace philosophy 1
embrace notion 1
embrace myth 1
embrace doctrine 1
----------------------------------------
change operate -:
operate change 3
operate shift 2
operate increase 2
audit change 1
evolve change 2
evolve increase 1
operate change 3
operate shift 2
operate increase 2
report change 8
report increase 7
report rise 5
report reduction 2
report shift 1
report improvement 1
schedule change 3
schedule reduction 1
schedule increase 1
----------------------------------------
approach focus -:
focus approach 9
focus strategy 7
focus explanation 5
focus procedure 3
focus technique 2
focus remedy 1
concentrate approach 9
concentrate solution 2
concentrate strategy 1
concentrate settlement 1
concentrate procedure 1
concentrate method 1
concentrate explanation 1
concentrate answer 1
elaborate approach 1
elaborate answer 1
focus approach 9
focus strategy 7
focus explanation 5
focus procedure 3
focus technique 2
focus remedy 1
rely method 11
rely technique 7
rely approach 7
rely solution 5
rely procedure 4
rely explanation 4
rely strategy 1
----------------------------------------
approach share -:
share approach 4
share solution 1
share method 1
----------------------------------------
example illustrate -:
illustrate example 167
illustrate story 17
illustrate history 11
illustrate sequence 5
illustrate event 5
illustrate episode 4
illustrate tale 2
illustrate instance 2
illustrate object 1
illustrate cycle 1
illustrate combination 1
----------------------------------------
scientist focus -:
----------------------------------------
anger lead -:
lead anger 4
lead excitement 3
lead rage 2
lead panic 1
----------------------------------------
voice cut_in -:
----------------------------------------
- slip_into depression:
slip_into recession 6
slip_into depression 2
----------------------------------------
- carry belief:
carry idea 8
carry principle 3
carry ideology 3
carry concept 3
carry tradition 2
carry view 1
carry custom 1
carry belief 1
----------------------------------------
- share belief:
share view 186
share belief 42
share idea 41
share conception 6
share principle 5
share notion 5
share ideal 4
share concept 4
share tradition 3
share philosophy 3
share ideology 3
----------------------------------------
- sell soul:
sell soul 35
sell skin 2
sell heart 2
sell tooth 1
sell flesh 1
----------------------------------------
- throw idea:
throw idea 14
throw tradition 3
throw view 2
throw concept 2
throw philosophy 1
throw notion 1
----------------------------------------
- catch virus:
catch disease 19
catch infection 9
catch virus 2
catch illness 2
catch cancer 2
catch disease 19
catch infection 9
catch virus 2
catch illness 2
catch cancer 2
----------------------------------------
- kill process:
kill work 1
kill ritual 1
----------------------------------------
circumstance drive -:
----------------------------------------
love flow -:
flow virtue 1
flow spirit 1
flow silence 1
flow love 1
flow dream 1
flow courage 1
----------------------------------------
- stir excitement:
stir excitement 2
stir rage 1
stir anger 1
----------------------------------------
- stir excitement:
stir excitement 2
stir rage 1
stir anger 1
----------------------------------------
- stir excitement:
stir excitement 2
stir rage 1
stir anger 1
----------------------------------------
- stir excitement:
stir excitement 2
stir rage 1
stir anger 1
----------------------------------------
- stir excitement:
stir excitement 2
stir rage 1
stir anger 1
----------------------------------------
- stir excitement:
stir excitement 2
stir rage 1
stir anger 1
----------------------------------------
- quicken change:
quicken change 1
quicken change 1
----------------------------------------
- quicken change:
quicken change 1
quicken change 1
----------------------------------------
- stir excitement:
stir excitement 2
stir rage 1
stir anger 1
----------------------------------------
- stir excitement:
stir excitement 2
stir rage 1
stir anger 1
stir excitement 2
stir rage 1
stir anger 1
swallow anger 6
swallow panic 2
swallow rage 1
swallow flame 1
----------------------------------------
- stir excitement:
stir excitement 2
stir rage 1
stir anger 1
stir excitement 2
stir rage 1
stir anger 1
swallow anger 6
swallow panic 2
swallow rage 1
swallow flame 1
----------------------------------------
- stir excitement:
stir excitement 2
stir rage 1
stir anger 1
stir excitement 2
stir rage 1
stir anger 1
swallow anger 6
swallow panic 2
swallow rage 1
swallow flame 1
----------------------------------------
- stir excitement:
stir excitement 2
stir rage 1
stir anger 1
stir excitement 2
stir rage 1
stir anger 1
swallow anger 6
swallow panic 2
swallow rage 1
swallow flame 1
----------------------------------------
- stir excitement:
stir excitement 2
stir rage 1
stir anger 1
stir excitement 2
stir rage 1
stir anger 1
swallow anger 6
swallow panic 2
swallow rage 1
swallow flame 1
----------------------------------------
love flow -:
flow virtue 1
flow spirit 1
flow silence 1
flow love 1
flow dream 1
flow courage 1
bubble spirit 1
drip beauty 1
flow virtue 1
flow spirit 1
flow silence 1
flow love 1
flow dream 1
flow courage 1
ooze love 1
pump dream 1
seep dream 1
----------------------------------------
life run -:
----------------------------------------
life run -:
----------------------------------------
life run -:
----------------------------------------
- reach state:
reach state 24
reach country 10
reach union 4
reach leadership 3
reach kingdom 3
reach nation 1
conquer country 5
conquer kingdom 2
conquer colony 1
cross country 8
dominate country 5
dominate state 4
dominate union 2
dominate leadership 1
dominate kingdom 1
enter country 52
enter state 30
enter kingdom 20
enter union 4
enter nation 1
enter colony 1
flood country 5
flood nation 1
flood kingdom 1
leave country 265
leave kingdom 14
leave union 11
leave state 11
leave republic 6
leave nation 5
leave colony 4
leave faction 3
leave leadership 2
leave ally 1
reach state 24
reach country 10
reach union 4
reach leadership 3
reach kingdom 3
reach nation 1
round country 30
round kingdom 3
round state 1
round leadership 1
survey state 3
survey kingdom 3
survey country 1
sweep country 19
sweep nation 2
sweep republic 1
sweep leadership 1
tour country 32
tour state 1
tour republic 1
tour kingdom 1
tour colony 1
----------------------------------------
- discharge anger:
----------------------------------------
- drink love:
drink spirit 10
drink silence 1
drink love 1
drain courage 1
drink spirit 10
drink silence 1
drink love 1
pour spirit 7
pour love 4
pour silence 1
pour memory 1
pour hope 1
sip spirit 1
spill memory 1
spill love 1
stir memory 17
swallow pride 31
swallow spirit 1
----------------------------------------
- feel glance:
feel difficulty 8
feel gaze 7
feel danger 6
feel look 5
feel glance 4
feel threat 3
feel problem 3
feel barrier 3
feel crisis 1
feel challenge 1
feel difficulty 8
feel gaze 7
feel danger 6
feel look 5
feel glance 4
feel threat 3
feel problem 3
feel barrier 3
feel crisis 1
feel challenge 1
get problem 163
get look 129
get difficulty 7
get threat 5
get glance 4
get obstacle 3
get danger 3
get challenge 3
get gaze 1
get crisis 1
get barrier 1
grow problem 14
grow threat 4
grow difficulty 4
grow crisis 3
grow look 2
grow danger 1
look threat 3
look problem 3
look danger 3
look glance 1
look challenge 1
prove problem 28
prove challenge 11
prove obstacle 7
prove threat 5
prove barrier 4
prove danger 2
remain problem 105
remain obstacle 17
remain threat 15
remain barrier 12
remain difficulty 8
remain challenge 5
remain crisis 2
remain danger 1
smell danger 4
sound threat 2
sound problem 1
----------------------------------------
road bend -:
bend street 2
bend road 2
bend street 2
bend road 2
lean street 1
pause street 1
pause route 1
pause path 1
turn road 42
turn street 11
turn path 9
turn track 8
turn lane 7
turn route 3
turn bridge 3
turn tunnel 2
turn trail 1
wake street 1
----------------------------------------
life end -:
----------------------------------------
discharge anxiety -:
----------------------------------------
- discharge anxiety:
discharge emotion 1
complete feeling 2
conduct impulse 2
discharge emotion 1
group fear 1
resume hostility 5
suspend hostility 3
----------------------------------------
- build tree:
build plant 105
build tree 11
build garden 7
build stem 1
build grain 1
adorn tree 2
adorn garden 2
build plant 105
build tree 11
build garden 7
build stem 1
build grain 1
convert tree 2
convert garden 2
convert wood 1
convert plant 1
convert leaf 1
convert forest 1
decorate tree 9
decorate garden 1
demolish tree 1
demolish plant 1
demolish forest 1
erect forest 2
erect plant 1
erect leaf 1
heat wood 1
own garden 3
own wood 2
own tree 2
own forest 2
own plant 1
raid garden 3
raid crop 2
raid tree 1
rend tree 1
rent tree 1
rent plant 1
shelter tree 2
shelter garden 1
----------------------------------------
- break bank:
break bank 32
break company 7
break firm 3
break supplier 1
break corporation 1
break bank 32
break company 7
break firm 3
break supplier 1
break corporation 1
dissolve company 1
embed supplier 1
license dealer 35
license company 5
license operator 3
license manufacturer 1
negotiate company 1
shatter bank 1
terminate publisher 1
----------------------------------------
love flow -:
flow virtue 1
flow spirit 1
flow silence 1
flow love 1
flow dream 1
flow courage 1
bubble spirit 1
drip beauty 1
flow virtue 1
flow spirit 1
flow silence 1
flow love 1
flow dream 1
flow courage 1
ooze love 1
pump dream 1
seep dream 1
----------------------------------------
- grab power:
----------------------------------------
- protect liberty:
----------------------------------------
economy grow -:
----------------------------------------
love flow -:
----------------------------------------
- stir excitement:
----------------------------------------
- grab power:
----------------------------------------
- grab power:
----------------------------------------
- stir excitement:
stir excitement 2
stir rage 1
stir anger 1
----------------------------------------
- stir excitement:
stir excitement 2
stir rage 1
stir anger 1
----------------------------------------
- stir excitement:
stir excitement 2
stir rage 1
stir anger 1
stir excitement 2
stir rage 1
stir anger 1
swallow anger 6
swallow panic 2
swallow rage 1
swallow flame 1
----------------------------------------
- grab power:
grab power 5
grab control 1
grab power 5
grab control 1
grasp power 3
grasp control 3
seize power 97
seize control 49
snatch power 1
wave power 1
----------------------------------------
- kill job:
----------------------------------------
- protect liberty:
----------------------------------------
economy grow -:
grow economy 99
grow market 82
grow business 59
grow industry 41
grow sector 31
grow trade 19
grow enterprise 5
bloom business 2
feel industry 9
feel business 4
feel market 1
feel enterprise 1
feel economy 1
get business 27
get market 16
get industry 16
get enterprise 4
get economy 4
get sector 3
get trade 2
grow economy 99
grow market 82
grow business 59
grow industry 41
grow sector 31
grow trade 19
grow enterprise 5
look business 20
look market 18
look industry 14
look economy 7
look trade 6
look enterprise 2
look sector 1
prove market 12
prove sector 4
prove industry 4
prove enterprise 4
prove business 4
prove trade 2
prove economy 2
remain market 39
remain business 31
remain industry 17
remain economy 13
remain sector 9
remain trade 7
remain enterprise 2
smell market 1
sound business 2
taste market 1
----------------------------------------
- occupy wall-street:
----------------------------------------
- enforce regulation:
enforce regulation 22
enforce legislation 14
enforce clause 5
enforce statute 3
enforce resolution 2
enforce directive 1
enforce bill 1
abolish clause 4
abolish regulation 1
abolish legislation 1
